date,store_id,region,category,day_of_week,ad_spend,price,discount_percent,units_sold,online_sales,promotion,customer_rating
2025-07-02,6,North,Books,Wednesday,1238.35,35.25,20.89,60,12,Ads,4.6
2025-07-01,1,North,Books,Tuesday,1541.2,118.13,12.16,69,7,Ads,3.0
2025-06-30,1,East,Grocery,Monday,611.85,86.32,21.62,56,25,None,4.9
2025-06-29,6,East,Grocery,Sunday,1681.85,23.49,4.39,67,15,Ads,3.7
2025-06-28,4,South,Books,Saturday,1822.48,117.25,7.14,46,2,Combo,4.7
2025-06-27,4,South,Books,Friday,368.78,163.19,17.63,59,16,Email,4.5
2025-06-26,8,East,Clothing,Thursday,1636.77,171.29,2.69,59,9,None,3.2
2025-06-25,6,East,Books,Wednesday,569.21,22.34,14.79,61,7,Email,4.6
2025-06-24,9,West,Grocery,Tuesday,413.77,108.35,1.05,65,13,Email,4.0
2025-06-23,9,North,Books,Monday,543.43,31.76,8.26,66,47,Email,3.7
2025-06-22,2,North,Electronics,Sunday,1944.27,141.76,0.1,53,35,Combo,3.9
2025-06-21,9,North,Clothing,Saturday,1848.4,53.78,0.27,55,38,Combo,3.9
2025-06-20,7,East,Electronics,Friday,180.65,155.06,29.28,51,25,None,3.6
2025-06-19,6,West,Grocery,Thursday,251.64,37.55,16.46,65,32,Ads,4.1
2025-06-18,8,East,Clothing,Wednesday,991.41,156.35,24.89,69,37,Email,4.3
2025-06-17,5,South,Books,Tuesday,134.63,58.49,29.36,69,0,Ads,3.8
2025-06-16,9,West,Clothing,Monday,574.6,145.17,12.67,56,34,Email,4.5
2025-06-15,10,North,Grocery,Sunday,957.89,61.37,19.32,51,31,Email,4.0
2025-06-14,10,East,Grocery,Saturday,309.58,114.9,23.78,52,37,Ads,4.5
2025-06-13,7,East,Electronics,Friday,1482.39,73.77,20.68,64,3,None,4.1
2025-06-12,2,South,Books,Thursday,380.72,78.66,12.8,43,14,None,4.5
2025-06-11,2,East,Clothing,Wednesday,357.38,45.58,8.84,58,25,Combo,4.7
2025-06-10,1,North,Grocery,Tuesday,1571.73,86.51,14.0,80,20,Ads,4.2
2025-06-09,8,South,Clothing,Monday,673.48,31.82,6.47,67,32,Ads,4.3
2025-06-08,2,North,Clothing,Sunday,1811.6,15.52,23.36,59,23,Email,3.2
2025-06-07,4,West,Electronics,Saturday,1217.13,188.84,7.03,51,36,None,3.7
2025-06-06,5,South,Clothing,Friday,1279.64,188.02,26.75,70,28,Combo,4.8
2025-06-05,6,South,Books,Thursday,1467.03,74.98,24.32,65,3,Email,4.8
2025-06-04,4,East,Books,Wednesday,1656.39,110.9,8.57,57,49,Ads,3.4
2025-06-03,10,South,Electronics,Tuesday,1933.34,196.26,7.11,77,42,None,4.3
2025-06-02,9,East,Grocery,Monday,1557.82,121.37,21.18,72,20,Email,3.3
2025-06-01,8,West,Electronics,Sunday,306.01,95.26,22.53,63,23,Ads,3.6
2025-05-31,6,North,Grocery,Saturday,1056.32,55.35,12.37,76,49,None,4.7
2025-05-30,10,South,Electronics,Friday,1731.19,146.2,24.87,70,9,None,4.3
2025-05-29,10,North,Clothing,Thursday,804.64,137.51,20.22,55,32,Combo,3.9
2025-05-28,6,North,Electronics,Wednesday,140.61,119.57,1.89,56,18,Combo,3.5
2025-05-27,3,West,Electronics,Tuesday,1585.57,102.01,13.59,62,20,None,4.1
2025-05-26,9,North,Electronics,Monday,104.88,142.75,4.17,59,49,Email,4.0
2025-05-25,3,East,Books,Sunday,807.34,45.75,28.4,52,45,None,4.5
2025-05-24,10,South,Clothing,Saturday,117.89,40.43,22.12,73,27,Ads,4.7
2025-05-23,10,North,Grocery,Friday,840.54,38.65,29.98,63,20,Combo,3.5
2025-05-22,1,West,Books,Thursday,267.55,183.74,18.86,47,28,None,4.7
2025-05-21,7,West,Electronics,Wednesday,207.33,157.41,20.46,64,2,Email,4.5
2025-05-20,4,West,Books,Tuesday,1484.64,181.06,8.59,74,38,Ads,4.2
2025-05-19,8,North,Electronics,Monday,522.0,87.29,2.5,62,0,Ads,4.6
2025-05-18,8,South,Books,Sunday,1013.83,25.44,20.02,73,34,Ads,4.4
2025-05-17,2,North,Grocery,Saturday,1381.57,141.77,5.79,48,38,None,3.4
2025-05-16,2,East,Books,Friday,112.82,131.47,10.93,70,16,None,3.6
2025-05-15,8,South,Grocery,Thursday,1504.16,63.79,28.63,67,37,Combo,4.6
2025-05-14,10,East,Books,Wednesday,1739.2,194.19,8.15,60,13,Ads,3.5
2025-05-13,8,West,Books,Tuesday,901.75,89.33,10.95,77,34,Ads,3.9
2025-05-12,7,North,Books,Monday,191.27,47.09,24.25,44,7,Email,3.9
2025-05-11,3,West,Clothing,Sunday,518.73,89.75,2.67,55,48,Email,4.2
2025-05-10,4,West,Electronics,Saturday,1248.18,82.53,1.34,66,48,Ads,3.8
2025-05-09,7,South,Electronics,Friday,1743.63,78.32,13.88,41,21,Ads,3.6
2025-05-08,4,South,Grocery,Thursday,706.85,199.14,24.2,52,27,Combo,3.4
2025-05-07,6,West,Clothing,Wednesday,1395.83,28.66,15.27,70,17,Combo,4.0
2025-05-06,4,West,Clothing,Tuesday,1915.53,60.77,10.78,60,2,Combo,3.5
2025-05-05,1,West,Grocery,Monday,1520.28,136.64,23.36,61,17,Email,4.1
2025-05-04,7,North,Books,Sunday,1338.93,158.39,16.94,58,19,Combo,4.1
2025-05-03,5,South,Electronics,Saturday,1386.16,39.8,8.98,62,47,None,4.2
2025-05-02,2,South,Clothing,Friday,841.57,135.96,27.08,69,49,Ads,3.5
2025-05-01,10,West,Books,Thursday,1783.55,107.57,27.15,50,33,None,3.9
2025-04-30,9,South,Electronics,Wednesday,1397.79,42.84,13.74,60,0,Combo,4.8
2025-04-29,10,South,Books,Tuesday,670.54,90.28,3.43,67,31,Ads,4.2
2025-04-28,4,South,Books,Monday,375.92,71.52,18.98,54,10,Email,4.3
2025-04-27,8,South,Books,Sunday,1257.25,12.4,15.92,76,4,Ads,4.2
2025-04-26,3,North,Grocery,Saturday,693.45,115.32,1.42,71,21,Ads,4.7
2025-04-25,4,South,Electronics,Friday,1664.76,74.27,15.49,59,48,None,3.9
2025-04-24,4,North,Clothing,Thursday,675.25,41.76,0.49,62,18,Combo,4.2
2025-04-23,10,North,Grocery,Wednesday,900.55,193.12,13.28,56,41,Email,3.6
2025-04-22,8,East,Grocery,Tuesday,448.84,176.18,2.32,68,41,None,4.5
2025-04-21,8,East,Clothing,Monday,1616.34,192.39,15.36,46,31,Combo,4.4
2025-04-20,3,West,Electronics,Sunday,1815.94,64.77,6.76,66,14,Combo,3.6
2025-04-19,10,East,Books,Saturday,299.64,141.61,6.41,69,37,None,3.6
2025-04-18,3,West,Books,Friday,634.75,156.91,9.21,71,26,None,3.6
2025-04-17,5,East,Clothing,Thursday,437.69,108.18,29.63,74,33,Email,4.6
2025-04-16,7,East,Grocery,Wednesday,1617.2,75.25,2.51,43,13,Email,4.5
2025-04-15,4,East,Books,Tuesday,1452.65,107.84,7.78,62,44,Ads,3.9
2025-04-14,7,East,Clothing,Monday,331.41,47.4,21.39,45,18,None,4.9
2025-04-13,2,North,Electronics,Sunday,421.3,169.24,13.53,49,17,Ads,3.5
2025-04-12,6,West,Clothing,Saturday,1259.41,50.76,27.33,53,47,Email,4.2
2025-04-11,7,South,Clothing,Friday,256.37,171.4,16.27,72,26,Combo,3.8
2025-04-10,4,South,Books,Thursday,1720.39,73.96,28.52,54,17,Email,3.5
2025-04-09,4,North,Clothing,Wednesday,205.15,11.52,22.29,62,23,Email,3.9
2025-04-08,4,North,Electronics,Tuesday,1771.27,40.87,0.67,54,49,Ads,4.5
2025-04-07,6,North,Books,Monday,503.59,104.37,1.72,54,3,Combo,4.1
2025-04-06,6,West,Grocery,Sunday,867.4,10.5,0.21,48,4,Ads,4.3
2025-04-05,2,South,Electronics,Saturday,1648.12,28.26,10.03,56,26,Combo,4.3
2025-04-04,10,North,Electronics,Friday,1221.17,129.58,8.65,45,2,Email,3.2
2025-04-03,1,East,Electronics,Thursday,1977.53,176.0,8.07,58,39,Ads,4.7
2025-04-02,9,East,Books,Wednesday,1463.99,150.16,25.21,56,8,Ads,3.4
2025-04-01,1,North,Electronics,Tuesday,432.62,165.76,6.98,57,19,Combo,4.9
2025-03-31,4,South,Clothing,Monday,818.08,133.59,29.75,67,24,Email,4.2
2025-03-30,5,West,Clothing,Sunday,1679.71,165.47,6.32,55,26,Combo,4.0
2025-03-29,10,South,Grocery,Saturday,1955.2,185.55,18.78,63,32,Email,2.3
2025-03-28,6,North,Clothing,Friday,1356.74,121.48,7.07,67,22,Email,4.2
2025-03-27,8,South,Electronics,Thursday,1662.95,183.1,21.03,62,49,Email,4.1
2025-03-26,3,South,Clothing,Wednesday,1058.23,102.82,14.07,58,2,Ads,3.7
2025-03-25,1,West,Grocery,Tuesday,1352.52,97.82,23.97,49,48,Email,2.9
2025-03-24,10,East,Clothing,Monday,1879.65,170.8,21.2,76,22,None,4.0
2025-03-23,1,West,Books,Sunday,399.78,180.97,22.32,69,41,Combo,4.2
2025-03-22,6,North,Clothing,Saturday,1096.13,190.09,2.85,52,19,Combo,3.2
2025-03-21,10,North,Clothing,Friday,1620.98,49.72,26.52,68,46,None,3.3
2025-03-20,9,North,Grocery,Thursday,111.37,122.52,28.41,60,42,Ads,4.7
2025-03-19,5,East,Books,Wednesday,1471.77,58.59,0.32,60,9,Ads,2.8
2025-03-18,6,North,Electronics,Tuesday,538.36,99.26,5.58,56,21,None,3.7
2025-03-17,4,West,Books,Monday,1704.58,19.26,18.25,56,18,Combo,4.5
2025-03-16,8,North,Clothing,Sunday,1254.59,114.19,12.51,71,36,Combo,3.7
2025-03-15,2,North,Electronics,Saturday,1845.4,25.2,4.82,31,27,Ads,3.5
2025-03-14,1,West,Books,Friday,844.22,91.64,17.85,45,6,Ads,3.9
2025-03-13,5,South,Grocery,Thursday,1489.68,43.71,23.1,58,24,Email,3.9
2025-03-12,3,North,Grocery,Wednesday,970.67,74.1,2.18,55,11,Combo,4.6
2025-03-11,1,South,Grocery,Tuesday,247.68,113.96,4.9,48,18,None,3.7
2025-03-10,6,South,Electronics,Monday,295.19,81.41,3.52,57,11,None,3.7
2025-03-09,7,North,Grocery,Sunday,416.08,116.53,25.81,51,49,Combo,3.8
2025-03-08,10,West,Books,Saturday,1444.66,120.84,1.54,48,12,Email,3.5
2025-03-07,6,West,Grocery,Friday,790.57,123.01,21.17,48,36,Combo,3.8
2025-03-06,4,South,Grocery,Thursday,1567.51,96.66,24.62,62,5,Combo,5.0
2025-03-05,1,North,Books,Wednesday,1729.02,87.22,29.34,60,35,Ads,3.8
2025-03-04,10,North,Grocery,Tuesday,1059.73,156.59,1.41,53,9,Email,4.0
